0.82
class4,p
nonevent,0.92
nonevent,0.97
II,0.34
II,0.5
nonevent,0.86
nonevent,0.59
nonevent,0.53
II,0.61
Ib,0.33
nonevent,0.64
II,0.37
II,0.56
nonevent,0.49
nonevent,0.85
II,0.42
nonevent,0.83
nonevent,0.62
II,0.49
II,0.41
nonevent,0.86
II,0.31
Ib,0.34
nonevent,0.68
II,0.4
nonevent,0.86
Ib,0.45
nonevent,0.41
Ib,0.38
nonevent,0.81
II,0.38
nonevent,0.49
nonevent,0.93
nonevent,0.78
nonevent,0.62
nonevent,0.84
nonevent,0.92
II,0.34
nonevent,0.92
nonevent,0.98
II,0.58
nonevent,0.42
II,0.46
II,0.52
nonevent,0.63
II,0.46
nonevent,0.86
II,0.4
II,0.66
nonevent,0.84
nonevent,0.8
nonevent,0.76
Ib,0.36
nonevent,0.58
nonevent,0.92
II,0.5
II,0.4
Ib,0.39
nonevent,0.52
nonevent,0.4
nonevent,0.79
nonevent,0.69
nonevent,0.59
II,0.36
nonevent,0.93
nonevent,0.75
Ib,0.59
II,0.34
nonevent,0.85
nonevent,0.75
nonevent,0.47
nonevent,0.93
nonevent,0.68
II,0.34
nonevent,0.74
II,0.52
II,0.46
II,0.38
nonevent,0.42
nonevent,0.58
nonevent,0.9
Ib,0.57
nonevent,0.72
II,0.59
II,0.64
nonevent,0.73
Ib,0.33
nonevent,0.7
nonevent,0.86
nonevent,0.92
II,0.58
II,0.36
nonevent,0.63
Ib,0.46
nonevent,0.7
Ib,0.42
nonevent,0.6
nonevent,0.9
nonevent,0.94
nonevent,0.75
Ib,0.31
nonevent,0.69
nonevent,0.63
II,0.56
nonevent,0.77
II,0.68
II,0.57
nonevent,0.9
nonevent,0.74
II,0.37
II,0.57
nonevent,0.83
nonevent,0.82
II,0.51
II,0.33
nonevent,0.6
II,0.43
II,0.36
Ib,0.41
nonevent,0.88
II,0.39
nonevent,0.59
nonevent,0.48
nonevent,0.98
nonevent,0.9
nonevent,0.69
nonevent,0.44
nonevent,0.68
nonevent,0.42
nonevent,0.91
nonevent,0.81
nonevent,0.78
nonevent,0.92
nonevent,0.73
nonevent,0.84
nonevent,0.89
II,0.58
Ib,0.29
nonevent,0.76
nonevent,0.97
Ib,0.42
nonevent,0.88
nonevent,0.85
II,0.62
II,0.39
nonevent,0.77
nonevent,0.9
II,0.63
II,0.56
nonevent,0.62
nonevent,0.85
nonevent,0.45
nonevent,0.64
II,0.46
nonevent,0.5
nonevent,0.64
nonevent,0.77
II,0.33
II,0.5
nonevent,0.75
nonevent,0.79
nonevent,0.76
Ib,0.53
II,0.37
II,0.45
nonevent,0.6
nonevent,0.73
nonevent,0.34
II,0.49
nonevent,0.57
II,0.4
II,0.42
nonevent,0.7
II,0.54
Ib,0.53
II,0.56
II,0.6
II,0.45
II,0.41
nonevent,0.73
nonevent,0.68
nonevent,0.76
nonevent,0.71
II,0.37
nonevent,0.51
II,0.52
II,0.59
nonevent,0.83
nonevent,0.83
nonevent,0.93
II,0.77
nonevent,0.86
nonevent,0.89
nonevent,0.79
II,0.62
nonevent,0.48
nonevent,0.81
II,0.57
nonevent,0.87
nonevent,0.83
nonevent,1.0
nonevent,0.96
nonevent,0.91
II,0.5
nonevent,0.74
nonevent,0.58
II,0.41
nonevent,0.72
II,0.53
nonevent,0.79
II,0.31
Ib,0.53
Ib,0.37
II,0.53
Ib,0.36
Ib,0.6
nonevent,0.89
nonevent,0.97
nonevent,0.56
II,0.36
Ib,0.34
nonevent,0.58
nonevent,0.71
nonevent,0.75
II,0.43
II,0.52
nonevent,0.95
nonevent,0.57
II,0.55
nonevent,0.73
II,0.64
II,0.41
II,0.47
nonevent,0.69
II,0.46
nonevent,0.93
nonevent,0.61
nonevent,0.82
II,0.4
nonevent,0.81
nonevent,0.53
nonevent,0.73
nonevent,0.65
Ib,0.32
II,0.37
nonevent,0.79
II,0.31
II,0.36
II,0.52
nonevent,0.65
nonevent,0.73
II,0.58
nonevent,0.64
II,0.32
nonevent,0.53
II,0.49
nonevent,0.4
nonevent,0.57
Ib,0.58
II,0.53
nonevent,0.87
II,0.35
nonevent,0.93
nonevent,0.52
II,0.38
nonevent,0.62
II,0.56
II,0.57
nonevent,0.89
nonevent,0.84
Ib,0.35
II,0.49
II,0.47
nonevent,0.89
II,0.38
nonevent,0.72
nonevent,0.9
nonevent,0.88
II,0.47
II,0.53
Ib,0.4
nonevent,0.83
nonevent,0.74
nonevent,0.76
nonevent,0.57
nonevent,0.63
nonevent,0.6
II,0.39
nonevent,0.81
Ib,0.36
II,0.4
nonevent,0.76
Ib,0.47
Ib,0.42
II,0.57
nonevent,0.68
Ib,0.34
nonevent,0.69
II,0.52
nonevent,0.38
II,0.39
nonevent,0.94
nonevent,0.91
nonevent,0.71
Ib,0.35
nonevent,0.91
nonevent,0.74
nonevent,0.97
Ib,0.39
nonevent,0.66
II,0.33
Ib,0.36
nonevent,0.83
II,0.42
nonevent,0.86
nonevent,0.95
nonevent,0.45
nonevent,0.66
nonevent,0.76
nonevent,0.65
nonevent,0.82
nonevent,0.94
nonevent,0.95
nonevent,0.51
nonevent,0.89
nonevent,0.89
nonevent,0.46
Ib,0.43
nonevent,0.89
nonevent,0.73
II,0.49
II,0.49
nonevent,0.74
II,0.38
nonevent,0.7
nonevent,0.86
nonevent,0.83
nonevent,0.84
nonevent,0.7
II,0.45
nonevent,0.63
II,0.45
II,0.53
nonevent,0.97
II,0.69
nonevent,0.62
II,0.5
nonevent,0.7
II,0.47
nonevent,0.88
nonevent,0.6
nonevent,0.68
nonevent,0.76
nonevent,0.5
nonevent,0.76
Ib,0.38
II,0.52
Ib,0.44
II,0.44
II,0.36
nonevent,0.96
nonevent,0.92
Ib,0.37
nonevent,0.91
nonevent,0.69
II,0.4
nonevent,0.54
II,0.57
nonevent,0.96
Ib,0.48
nonevent,0.46
nonevent,0.73
nonevent,0.84
nonevent,0.92
nonevent,0.82
nonevent,0.88
Ib,0.37
II,0.42
II,0.43
II,0.5
nonevent,0.92
II,0.41
nonevent,0.89
Ib,0.34
nonevent,0.35
nonevent,0.7
nonevent,0.4
nonevent,0.73
nonevent,0.85
nonevent,0.77
nonevent,0.62
nonevent,0.56
II,0.56
nonevent,0.83
II,0.51
nonevent,0.6
nonevent,0.75
nonevent,0.61
nonevent,0.59
nonevent,0.65
nonevent,0.92
nonevent,0.95
nonevent,0.94
nonevent,0.71
nonevent,0.56
II,0.5
nonevent,0.76
II,0.43
nonevent,0.8
nonevent,0.6
nonevent,0.41
nonevent,0.65
nonevent,0.89
II,0.7
nonevent,0.87
nonevent,0.97
nonevent,0.94
II,0.66
II,0.48
Ib,0.47
nonevent,0.75
nonevent,0.61
nonevent,0.89
II,0.59
II,0.59
II,0.47
nonevent,0.85
nonevent,0.68
II,0.64
nonevent,0.52
nonevent,0.61
II,0.54
nonevent,0.65
nonevent,0.96
II,0.6
nonevent,0.52
II,0.62
nonevent,0.39
nonevent,0.79
nonevent,0.61
II,0.46
nonevent,0.41
nonevent,0.37
nonevent,0.75
II,0.44
II,0.31
nonevent,0.47
nonevent,0.49
Ib,0.35
II,0.37
II,0.47
nonevent,0.72
II,0.34
II,0.41
nonevent,0.87
II,0.38
II,0.36
nonevent,0.41
II,0.65
Ib,0.39
Ib,0.44
nonevent,0.75
nonevent,0.54
nonevent,0.31
II,0.53
II,0.41
nonevent,0.72
nonevent,0.63
nonevent,0.88
II,0.63
nonevent,0.68
nonevent,0.4
nonevent,0.38
nonevent,0.97
nonevent,0.57
nonevent,0.34
nonevent,0.78
nonevent,0.88
nonevent,0.91
nonevent,0.43
nonevent,0.79
Ib,0.39
Ib,0.61
nonevent,0.55
II,0.41
Ib,0.36
nonevent,0.62
nonevent,0.69
nonevent,0.98
nonevent,0.43
II,0.43
Ib,0.46
nonevent,0.33
nonevent,0.61
II,0.37
II,0.45
nonevent,0.73
Ia,0.32
II,0.53
nonevent,0.63
II,0.38
II,0.67
Ib,0.43
nonevent,0.88
II,0.54
II,0.87
nonevent,0.79
II,0.42
Ib,0.49
II,0.63
II,0.81
nonevent,0.78
nonevent,0.68
II,0.47
Ib,0.51
nonevent,0.67
II,0.61
nonevent,0.34
nonevent,0.74
II,0.36
II,0.55
nonevent,0.82
II,0.55
nonevent,0.75
nonevent,1.0
II,0.5
II,0.72
II,0.62
nonevent,0.9
nonevent,0.85
nonevent,0.63
nonevent,0.88
nonevent,0.41
nonevent,0.74
II,0.56
nonevent,0.85
Ib,0.39
nonevent,0.72
nonevent,0.74
nonevent,0.67
nonevent,0.72
II,0.68
nonevent,0.71
Ib,0.37
II,0.48
nonevent,0.34
II,0.47
nonevent,0.76
II,0.36
II,0.36
nonevent,0.38
nonevent,0.52
nonevent,0.6
nonevent,0.86
Ib,0.35
nonevent,0.78
II,0.4
II,0.58
nonevent,0.9
nonevent,0.89
II,0.63
nonevent,0.93
II,0.37
nonevent,0.31
nonevent,0.82
nonevent,0.92
II,0.4
nonevent,0.85
nonevent,0.95
II,0.36
II,0.39
nonevent,0.59
nonevent,0.65
nonevent,0.85
nonevent,0.72
nonevent,0.92
II,0.41
nonevent,0.43
II,0.71
II,0.48
nonevent,0.91
Ib,0.29
nonevent,0.65
nonevent,0.62
nonevent,0.76
nonevent,0.84
II,0.42
nonevent,0.94
II,0.62
nonevent,0.43
nonevent,0.74
nonevent,0.69
II,0.78
nonevent,0.92
II,0.38
nonevent,0.79
Ib,0.4
nonevent,0.54
Ib,0.4
II,0.31
II,0.36
nonevent,0.68
II,0.47
nonevent,0.72
nonevent,0.55
Ib,0.48
II,0.51
II,0.52
Ib,0.4
nonevent,0.44
Ib,0.4
II,0.45
nonevent,0.47
nonevent,0.82
nonevent,0.84
II,0.49
nonevent,0.95
nonevent,0.49
II,0.5
nonevent,0.85
nonevent,0.44
nonevent,0.47
II,0.61
nonevent,0.91
nonevent,0.48
nonevent,0.97
II,0.35
nonevent,0.72
nonevent,0.63
Ib,0.39
nonevent,0.96
nonevent,0.54
nonevent,0.8
nonevent,0.7
II,0.56
nonevent,0.93
nonevent,0.65
II,0.36
nonevent,0.79
nonevent,0.75
II,0.35
Ib,0.55
Ib,0.56
nonevent,0.77
nonevent,0.64
nonevent,0.83
nonevent,0.9
nonevent,0.49
II,0.52
nonevent,0.56
nonevent,0.57
II,0.61
nonevent,0.93
nonevent,0.61
Ia,0.32
nonevent,0.52
nonevent,0.7
II,0.49
II,0.37
Ib,0.47
nonevent,0.74
nonevent,0.97
Ib,0.42
II,0.4
II,0.6
nonevent,0.9
nonevent,0.82
nonevent,0.82
nonevent,0.94
II,0.58
II,0.54
II,0.44
II,0.34
nonevent,0.63
Ib,0.55
nonevent,0.62
nonevent,0.9
nonevent,0.49
nonevent,0.89
II,0.47
nonevent,0.73
II,0.51
nonevent,0.62
nonevent,0.92
nonevent,0.69
nonevent,0.95
nonevent,0.5
nonevent,0.65
II,0.42
nonevent,0.81
II,0.57
II,0.43
nonevent,0.71
nonevent,0.42
II,0.38
nonevent,0.9
nonevent,0.88
nonevent,0.89
Ib,0.42
nonevent,0.63
nonevent,0.85
nonevent,0.5
Ia,0.34
II,0.54
Ib,0.42
nonevent,0.8
nonevent,0.68
nonevent,0.82
nonevent,0.88
nonevent,0.85
nonevent,0.87
II,0.35
nonevent,0.82
II,0.63
Ib,0.3
nonevent,0.82
nonevent,0.75
Ib,0.36
nonevent,0.83
nonevent,0.93
nonevent,0.55
nonevent,0.82
nonevent,0.65
nonevent,0.5
II,0.56
nonevent,0.86
nonevent,0.71
nonevent,0.42
nonevent,0.73
II,0.46
II,0.52
nonevent,0.7
nonevent,0.66
II,0.37
nonevent,0.9
Ib,0.42
II,0.53
II,0.4
II,0.58
nonevent,0.83
Ib,0.39
nonevent,0.78
II,0.67
II,0.56
nonevent,0.84
nonevent,0.79
nonevent,0.91
nonevent,0.62
nonevent,0.77
nonevent,0.47
nonevent,0.58
II,0.48
nonevent,0.63
II,0.6
nonevent,0.81
II,0.76
II,0.44
II,0.68
nonevent,0.84
nonevent,0.55
nonevent,0.92
II,0.4
Ib,0.5
nonevent,0.57
nonevent,0.94
Ib,0.44
Ib,0.37
II,0.45
